unit_of_measurement,device_class,icon,friendly_name,auto_lock,away_mode,away_preset_days,away_preset_temperature,battery_low,boost_time,child_lock,comfort_temperature,current_heating_setpoint,eco_temperature,force,holidays,holidays_schedule,linkquality,local_temperature,local_temperature_calibration,max_temperature,min_temperature,position,preset,running_state,system_mode,update_available,valve_detection,week,window_detection,window_open,workdays,workdays_schedule,update.installed_version,update.state,window_detection_params.minutes,window_detection_params.temperature,update.latest_version,programming_mode
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,108.0,23.0,-1.0,24.0,15.0,65.0,manual,heat,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,114.0,23.0,-1.0,24.0,15.0,60.0,manual,heat,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,108.0,23.5,-1.0,24.0,15.0,60.0,manual,heat,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,72.0,22.5,-1.0,24.0,15.0,60.0,manual,heat,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,72.0,22.5,-1.0,24.0,15.0,55.0,manual,heat,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,72.0,22.5,-1.0,24.0,15.0,50.0,manual,heat,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,72.0,22.5,-1.0,24.0,15.0,45.0,manual,heat,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,72.0,22.5,-1.0,24.0,15.0,40.0,manual,heat,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,75.0,22.5,-1.0,24.0,15.0,20.0,manual,heat,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,75.0,23.0,-1.0,24.0,15.0,20.0,manual,heat,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,72.0,22.5,-1.0,24.0,15.0,0.0,manual,idle,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,75.0,21.5,-1.0,24.0,15.0,0.0,manual,idle,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,72.0,20.5,-1.0,24.0,15.0,0.0,manual,idle,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,72.0,21.0,-1.0,24.0,15.0,25.0,manual,heat,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,72.0,22.0,-1.0,24.0,15.0,25.0,manual,heat,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,51.0,22.0,-1.0,24.0,15.0,25.0,manual,heat,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,66.0,23.0,-1.0,24.0,15.0,20.0,manual,heat,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,66.0,23.0,-1.0,24.0,15.0,15.0,manual,heat,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,69.0,23.0,-1.0,24.0,15.0,10.0,manual,heat,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,51.0,22.5,-1.0,24.0,15.0,10.0,manual,heat,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,51.0,22.5,-1.0,24.0,15.0,5.0,manual,heat,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,69.0,22.5,-1.0,24.0,15.0,5.0,manual,heat,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,69.0,22.5,-1.0,24.0,15.0,0.0,manual,idle,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
°C,temperature,mdi:math-compass,Regulator temperatury - tomek local temperature calibration,MANUAL,OFF,1.0,15.0,False,200.0,UNLOCK,21.0,21.5,19.0,normal,"[{'hour': 7, 'minute': 0, 'temperature': 20}, {'hour': 8, 'minute': 0, 'temperature': 21}, {'hour': 10, 'minute': 30, 'temperature': 20}, {'hour': 14, 'minute': 30, 'temperature': 21}, {'hour': 21, 'minute': 30, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",07:00/20°C 08:00/21°C 10:30/20°C 14:30/21°C 21:30/20°C 23:00/19°C,69.0,20.5,-1.0,24.0,15.0,0.0,manual,idle,auto,False,,5+2,OFF,False,"[{'hour': 5, 'minute': 50, 'temperature': 20}, {'hour': 7, 'minute': 10, 'temperature': 19}, {'hour': 14, 'minute': 30, 'temperature': 20}, {'hour': 16, 'minute': 0, 'temperature': 21}, {'hour': 21, 'minute': 0, 'temperature': 20}, {'hour': 23, 'minute': 0, 'temperature': 19}]",05:50/20°C 07:10/19°C 14:30/20°C 16:00/21°C 21:00/20°C 23:00/19°C,unknown,idle,212.0,127.0,,
